id,year,make,model,zip
247,1969,Toyota,2000GT,TOY_2000GT_69.zip
249,1964,Ferrari,250 GTO,FER_250GTO_64.zip
251,1954,Mercedes-Benz,300 SL,MER_300SL_54.zip
253,1994,Ferrari,355 Berlinetta,FER_355Berlinetta_94.zip
255,1991,Ferrari,512 TR,FER_512TR_91.zip
260,1973,Porsche,Carrera RS,por_carrerars_73.zip
261,1995,Porsche,911 GT2,por_911gt2_95.zip
262,2004,Porsche,996 GT3,POR_996GT3_04.zip
265,1982,Porsche,911 Turbo,POR_911Turbo_82.zip
268,1989,Porsche,944 turbo,por_944turbo_89.zip
269,1987,Porsche,959,por_959_87.zip
281,1968,Plymouth,Barracuda,PLY_Barracuda_68.zip
289,1969,Chevrolet,Camaro SS,CHE_CamaroSS_69.zip
292,2003,Porsche,Carrera GT,POR_CarreraGT_03.zip
295,2003,Toyota,Celica SS-I,TOY_CelicaSSI_03.zip
296,1998,TVR,Cerbera,TVR_Cerbera_98.zip
299,1970,Chevrolet,Chevelle,CHE_Chevelle_70.zip
302,2004,Honda,Civic Type R,HON_CivicR_04.zip
306,1965,Shelby,Cobra 427,SHE_Cobra427_65.zip
309,1995,Volkswagen,Corrado,VW_Corrado_95.zip
312,1967,Chevrolet,Corvette Stingray,CHE_CorvetteStingray_67.zip
314,2002,Chevrolet,Corvette Z 06,CHE_CorvetteZ06_02.zip
315,1970,Chevrolet,Corvette ZR 1,CHE_CorvetteZR1_70.zip
316,1988,Lamborghini,Countach,LAM_Countach_88.zip
320,1991,Honda,CR-X Si,HON_CRXsi_91.zip
323,1992,Lancia,Delta,LAN_Delta_92.zip
324,1999,Lamborghini,Diablo GTR,LAM_DiabloGTR_99.zip
325,1997,Lamborghini,Diablo SV,LAM_DiabloSV_97.zip
326,1969,Ferrari,Dino 246,FER_Dino246_69.zip
327,1995,Mitsubishi,Eclipse GSX,MIT_EclipseGSX_95.zip
333,2002,Ferrari,Enzo,FER_Enzo_02.zip
336,1961,Jaguar,Etype,JAG_Etype_61.zip
338,1997,McLaren,F 1 GT,MCL_F1GT_97.zip
340,1987,Ferrari,F 40,FER_F40_87.zip
342,1995,Ferrari,F 50,FER_F50_95.zip
343,1969,Nissan,Fairlady 432 Z,NIS_Fairlady432Z_69.zip
344,2003,Nissan,Fairlady Z,NIS_FairladyZ_03.zip
345,1994,Nissan,Fairlady Zv STwin Turbo,NIS_FairladyZvSTwinTurbo_94.zip
348,2005,Ford,gt,for_gt_05.zip
